outcome_group,outcome_category,location,literal_text,text_position,_key,_table_number,_extraction_method,_table_source,outcome_name,effect_size,standard_error,p_value,ci_lower,ci_upper,n_observations,_page_number
Work/Employment,Has non-agricultural self-employment - Training,Table 7; Impacts of business grant and training by poverty level; Row: Training; Column: (2) Has non-agricultural self-employment,Training | -0.0281 (0.0351),"Table 7, Row 'Training', Column (2)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Work/Employment,Has non-agricultural wage job - Grant,Table 7; Impacts of business grant and training by poverty level; Row: Grant; Column: (3) Has non-agricultural wage job,Grant | 0.0148 (0.0360),"Table 7, Row 'Grant', Column (3)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Work/Employment,Has non-agricultural wage job - Training,Table 7; Impacts of business grant and training by poverty level; Row: Training; Column: (3) Has non-agricultural wage job,Training | 0.0449 (0.0397),"Table 7, Row 'Training', Column (3)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Income,Profits in non-agricultural self-employment - Grant,Table 7; Impacts of business grant and training by poverty level; Row: Grant; Column: (4) Profits in non-agricultural self-employment,Grant | 533.5 (414.2),"Table 7, Row 'Grant', Column (4)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Income,Profits in non-agricultural self-employment - Training,Table 7; Impacts of business grant and training by poverty level; Row: Training; Column: (4) Profits in non-agricultural self-employment,Training | -730.7 (474.6),"Table 7, Row 'Training', Column (4)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Income,Brut income in non-agricultural self-employment - Grant,Table 7; Impacts of business grant and training by poverty level; Row: Grant; Column: (5) Brut income in non-agricultural self-employment,Grant | 521.2 (736.9),"Table 7, Row 'Grant', Column (5)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Income,Brut income in non-agricultural self-employment - Training,Table 7; Impacts of business grant and training by poverty level; Row: Training; Column: (5) Brut income in non-agricultural self-employment,"Training | -1,013 (766.0)","Table 7, Row 'Training', Column (5)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Income,Non-agricultural wage income - Grant,Table 7; Impacts of business grant and training by poverty level; Row: Grant; Column: (6) Non-agricultural wage income,"Grant | 206.3 (1,162)","Table 7, Row 'Grant', Column (6)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Income,Non-agricultural wage income - Training,Table 7; Impacts of business grant and training by poverty level; Row: Training; Column: (6) Non-agricultural wage income,"Training | 2,078 (1,356)","Table 7, Row 'Training', Column (6)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Income,Non-agriculture wage income in private sector - Grant,Table 7; Impacts of business grant and training by poverty level; Row: Grant; Column: (7) Non-agriculture wage income in private sector,Grant | -269.6 (778.4),"Table 7, Row 'Grant', Column (7)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Income,Non-agriculture wage income in private sector - Training,Table 7; Impacts of business grant and training by poverty level; Row: Training; Column: (7) Non-agriculture wage income in private sector,"Training | 2,851*** (911.2)","Table 7, Row 'Training', Column (7)",9BUBMDBG,5,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Optimism - Grant,Table 6; Impact of business grant and training on positive attitudes; Row: grant; Column: (1) Optimism,grant | 0.163** (0.0621),"Table 6, Row 'grant', Column '(1) Optimism'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Optimism - Training,Table 6; Impact of business grant and training on positive attitudes; Row: training; Column: (1) Optimism,training | 0.162*** (0.0550),"Table 6, Row 'training', Column '(1) Optimism'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Satisfaction with life - Grant,Table 6; Impact of business grant and training on positive attitudes; Row: grant; Column: (2) Satisfaction with life,grant | 0.126** (0.0484),"Table 6, Row 'grant', Column '(2) Satisfaction with life'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Satisfaction with life - Training,Table 6; Impact of business grant and training on positive attitudes; Row: training; Column: (2) Satisfaction with life,training | 0.0164 (0.0485),"Table 6, Row 'training', Column '(2) Satisfaction with life'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Happiness - Grant,Table 6; Impact of business grant and training on positive attitudes; Row: grant; Column: (3) Happiness,grant | 0.0955** (0.0458),"Table 6, Row 'grant', Column '(3) Happiness'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Happiness - Training,Table 6; Impact of business grant and training on positive attitudes; Row: training; Column: (3) Happiness,training | 0.0482 (0.0470),"Table 6, Row 'training', Column '(3) Happiness'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Feeling moving forward in life - Grant,Table 6; Impact of business grant and training on positive attitudes; Row: grant; Column: (4) Feeling moving forward in life,grant | 0.486*** (0.0532),"Table 6, Row 'grant', Column '(4) Feeling moving forward in life'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Feeling moving forward in life - Training,Table 6; Impact of business grant and training on positive attitudes; Row: training; Column: (4) Feeling moving forward in life,training | 0.292*** (0.0531),"Table 6, Row 'training', Column '(4) Feeling moving forward in life'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Index positive attitudes - Grant,Table 6; Impact of business grant and training on positive attitudes; Row: grant; Column: (5) Index positive attitudes,grant | 0.216*** (0.0387),"Table 6, Row 'grant', Column '(5) Index positive attitudes'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Social Capital/Empowerment,Index positive attitudes - Training,Table 6; Impact of business grant and training on positive attitudes; Row: training; Column: (5) Index positive attitudes,training | 0.131*** (0.0359),"Table 6, Row 'training', Column '(5) Index positive attitudes'",9BUBMDBG,6,twopass_llm,,,,,,,,,
Control vs Treated,Demographics,,"Controls: 24.85 [7.459], Treated: 24.32 [7.158], Difference: -0.526 [0.526]","Table 3, Row 'Average age of household members'",ABM3E3ZP,Table 3,pdf_vision,pdf_image,Average age of household members,-0.526,,,,,1005.0,14.0
IV,Poverty,,-0.09* (0.05),"Table 5, Row 'Poverty measured by the poverty line', Column 'IV Effect'",ABM3E3ZP,Table 5,pdf_vision,pdf_image,Poverty measured by the poverty line,-0.09,0.05,,,,1005.0,16.0
IV,Poverty,,0.09 (0.05),"Table 5, Row 'Extreme poverty measured by poverty line', Column 'IV Effect'",ABM3E3ZP,Table 5,pdf_vision,pdf_image,Extreme poverty measured by poverty line,0.09,0.05,,,,1005.0,16.0
IV,Poverty,,0.04 (0.03),"Table 5, Row 'Poverty by PPI', Column 'IV Effect'",ABM3E3ZP,Table 5,pdf_vision,pdf_image,Poverty by PPI,0.04,0.03,,,,1005.0,16.0
IV,Poverty,,0.04 (0.02),"Table 5, Row 'Extreme poverty by PPI', Column 'IV Effect'",ABM3E3ZP,Table 5,pdf_vision,pdf_image,Extreme poverty by PPI,0.04,0.02,,,,1005.0,16.0
IV,Poverty,,0.04 (0.03),"Table 5, Row 'Poverty measured by MPI', Column 'IV Effect'",ABM3E3ZP,Table 5,pdf_vision,pdf_image,Poverty measured by MPI,0.04,0.03,,,,1005.0,16.0
,Assets,,633.63* (342.10),"Table 6, Row 'Total value of households' assets', Column 'IV Effect'",ABM3E3ZP,Table 6,pdf_vision,pdf_image,Total value of households' assets,633.63,342.1,0.05,,,1005.0,18.0
,Assets,,412.63* (232.43),"Table 6, Row 'Total value of animals', Column 'IV Effect'",ABM3E3ZP,Table 6,pdf_vision,pdf_image,Total value of animals in households,412.63,232.43,0.05,,,1005.0,18.0
,Assets,,183.68*** (37.89),"Table 6, Row 'Total value of productive infrastructure', Column 'IV Effect'",ABM3E3ZP,Table 6,pdf_vision,pdf_image,Total value of productive infrastructure,183.68,37.89,0.01,,,1005.0,18.0
,Income,,4.89 (4.06),"Table 7, Row 'Households' per capita total monthly income', Column 'IV Effect'",ABM3E3ZP,Table 7,pdf_vision,pdf_image,Households' per capita total monthly income,4.89,4.06,,,,1005.0,21.0
,Income,,4.52* (2.52),"Table 7, Row 'Farming related per capita monthly income', Column 'IV Effect'",ABM3E3ZP,Table 7,pdf_vision,pdf_image,Farming related per capita monthly income,4.52,2.52,0.05,,,1005.0,21.0
,Income,,21.35* (0.52),"Table 7, Row 'Participants' total monthly labor income', Column 'IV Effect'",ABM3E3ZP,Table 7,pdf_vision,pdf_image,Participants' total monthly labor income,21.35,0.52,0.05,,,1005.0,21.0
,Financial Inclusion,,0.13*** (0.05),"Table 8, Row 'Probability of saving- informal', Column 'IV Effect'",ABM3E3ZP,Table 8,pdf_vision,pdf_image,Probability of saving - informal,0.13,0.05,0.01,,,1005.0,24.0
,Financial Inclusion,,7.08 (8.85),"Table 8, Row 'Value of informal savings', Column 'IV Effect'",ABM3E3ZP,Table 8,pdf_vision,pdf_image,Value of informal savings,7.08,8.85,,,,1005.0,24.0
,Expenditure/Consumption,,4.79 (6.03),"Table 9, Row 'Total household per capita expenditure', Column 'IV Effect'",ABM3E3ZP,Table 9,pdf_vision,pdf_image,Total household per capita expenditure,4.79,6.03,,,,1005.0,25.0
,Food Security,,2.16 (2.80),"Table 9, Row 'Total per capita expenditure on food', Column 'IV Effect'",ABM3E3ZP,Table 9,pdf_vision,pdf_image,Total per capita expenditure on food,2.16,2.8,,,,1005.0,25.0
Expenditure/Consumption,Monthly consumption per capita (pesos) - Group Livelihood vs Control,Table 10; Row: T1: Grp LH / Grp C; Column: (1) Monthly consumption per capita (pesos),311** (119) [0.01],"Table 10, Row 'T1: Grp LH / Grp C', Column '(1)'",CG73D75P,10,twopass_llm,,,,,,,,,
Expenditure/Consumption,Monthly consumption per capita (pesos) - Individual Livelihood vs Group Control,Table 10; Row: T2: Ind LH / Grp C; Column: (1) Monthly consumption per capita (pesos),342*** (96) [<0.01],"Table 10, Row 'T2: Ind LH / Grp C', Column '(1)'",CG73D75P,10,twopass_llm,,,,,,,,,
Expenditure/Consumption,Monthly consumption per capita (pesos) - Individual Livelihood vs Individual Control,Table 10; Row: T3: Ind LH / Ind C; Column: (1) Monthly consumption per capita (pesos),334*** (114) [0.01],"Table 10, Row 'T3: Ind LH / Ind C', Column '(1)'",CG73D75P,10,twopass_llm,,,,,,,,,
Food Security,Food security index - Group Livelihood vs Control,Table 10; Row: T1: Grp LH / Grp C; Column: (2) Food security index,0.20*** (0.05) [<0.01],"Table 10, Row 'T1: Grp LH / Grp C', Column '(2)'",CG73D75P,10,twopass_llm,,,,,,,,,
Food Security,Food security index - Individual Livelihood vs Group Control,Table 10; Row: T2: Ind LH / Grp C; Column: (2) Food security index,0.26*** (0.05) [<0.01],"Table 10, Row 'T2: Ind LH / Grp C', Column '(2)'",CG73D75P,10,twopass_llm,,,,,,,,,
Food Security,Food security index - Individual Livelihood vs Individual Control,Table 10; Row: T3: Ind LH / Ind C; Column: (2) Food security index,0.28*** (0.05) [<0.01],"Table 10, Row 'T3: Ind LH / Ind C', Column '(2)'",CG73D75P,10,twopass_llm,,,,,,,,,
Assets,Value of productive assets (pesos) - Group Livelihood vs Control,Table 10; Row: T1: Grp LH / Grp C; Column: (3) Value of productive assets (pesos),1954* (1054) [0.09],"Table 10, Row 'T1: Grp LH / Grp C', Column '(3)'",CG73D75P,10,twopass_llm,,,,,,,,,
Assets,Value of productive assets (pesos) - Individual Livelihood vs Group Control,Table 10; Row: T2: Ind LH / Grp C; Column: (3) Value of productive assets (pesos),4200*** (1296) [<0.01],"Table 10, Row 'T2: Ind LH / Grp C', Column '(3)'",CG73D75P,10,twopass_llm,,,,,,,,,
Assets,Value of productive assets (pesos) - Individual Livelihood vs Individual Control,Table 10; Row: T3: Ind LH / Ind C; Column: (3) Value of productive assets (pesos),4484*** (1044) [<0.01],"Table 10, Row 'T3: Ind LH / Ind C', Column '(3)'",CG73D75P,10,twopass_llm,,,,,,,,,
Income,Monthly income (pesos) - Group Livelihood vs Control,Table 10; Row: T1: Grp LH / Grp C; Column: (4) Monthly income (pesos),4 (2072) [0.67],"Table 10, Row 'T1: Grp LH / Grp C', Column '(4)'",CG73D75P,10,twopass_llm,,,,,,,,,
Income,Monthly income (pesos) - Individual Livelihood vs Group Control,Table 10; Row: T2: Ind LH / Grp C; Column: (4) Monthly income (pesos),1143 (2005) [0.45],"Table 10, Row 'T2: Ind LH / Grp C', Column '(4)'",CG73D75P,10,twopass_llm,,,,,,,,,
Income,Monthly income (pesos) - Individual Livelihood vs Individual Control,Table 10; Row: T3: Ind LH / Ind C; Column: (4) Monthly income (pesos),2893 (2785) [0.26],"Table 10, Row 'T3: Ind LH / Ind C', Column '(4)'",CG73D75P,10,twopass_llm,,,,,,,,,
Other,Subjective well-being index - Group Livelihood vs Control,Table 10; Row: T1: Grp LH / Grp C; Column: (5) Subjective well-being index,0.05 (0.05) [0.28],"Table 10, Row 'T1: Grp LH / Grp C', Column '(5)'",CG73D75P,10,twopass_llm,,,,,,,,,
Other,Subjective well-being index - Individual Livelihood vs Group Control,Table 10; Row: T2: Ind LH / Grp C; Column: (5) Subjective well-being index,0.13*** (0.04) [<0.01],"Table 10, Row 'T2: Ind LH / Grp C', Column '(5)'",CG73D75P,10,twopass_llm,,,,,,,,,
Other,Subjective well-being index - Individual Livelihood vs Individual Control,Table 10; Row: T3: Ind LH / Ind C; Column: (5) Subjective well-being index,0.08* (0.04) [0.09],"Table 10, Row 'T3: Ind LH / Ind C', Column '(5)'",CG73D75P,10,twopass_llm,,,,,,,,,
Expenditure/Consumption,Total consumption expenditure,Table 11; Row: Treatment; Column: (1) Total,Treatment effect estimate shown in column (1),"Table 11, Column (1)",CG73D75P,11,twopass_llm,,,,,,,,,
Food Security,Food consumption expenditure,Table 11; Row: Treatment; Column: (2) Food,Treatment effect estimate shown in column (2),"Table 11, Column (2)",CG73D75P,11,twopass_llm,,,,,,,,,
Expenditure/Consumption,Non-food consumables expenditure,Table 11; Row: Treatment; Column: (3) Non-food consumables,Treatment effect estimate shown in column (3),"Table 11, Column (3)",CG73D75P,11,twopass_llm,,,,,,,,,
Assets,Durables expenditure,Table 11; Row: Treatment; Column: (4) Durables,Treatment effect estimate shown in column (4),"Table 11, Column (4)",CG73D75P,11,twopass_llm,,,,,,,,,
Food Security,Food security index,Table 12; Row: T1: Grp LH / Grp C; Column: (1) Food security index,T1: Grp LH / Grp C | 0.20*** (0.05),"Table 12, Row 'T1: Grp LH / Grp C', Column '(1) Food security index'",CG73D75P,12,twopass_llm,,,,,,,,,
Food Security,Food security index,Table 12; Row: T2: Ind LH / Grp C; Column: (1) Food security index,T2: Ind LH / Grp C | 0.25*** (0.05),"Table 12, Row 'T2: Ind LH / Grp C', Column '(1) Food security index'",CG73D75P,12,twopass_llm,,,,,,,,,
Food Security,Food security index,Table 12; Row: T3: Ind LH / Ind C; Column: (1) Food security index,T3: Ind LH / Ind C | 0.28*** (0.05),"Table 12, Row 'T3: Ind LH / Ind C', Column '(1) Food security index'",CG73D75P,12,twopass_llm,,,,,,,,,
Expenditure/Consumption,Food Consumption Score,Table 12; Row: T1: Grp LH / Grp C; Column: (2) Food Consumption Score,T1: Grp LH / Grp C | 3.74*** (1.03),"Table 12, Row 'T1: Grp LH / Grp C', Column '(2) Food Consumption Score'",CG73D75P,12,twopass_llm,,,,,,,,,
Expenditure/Consumption,Food Consumption Score,Table 12; Row: T2: Ind LH / Grp C; Column: (2) Food Consumption Score,T2: Ind LH / Grp C | 5.13*** (1.04),"Table 12, Row 'T2: Ind LH / Grp C', Column '(2) Food Consumption Score'",CG73D75P,12,twopass_llm,,,,,,,,,
Expenditure/Consumption,Food Consumption Score,Table 12; Row: T3: Ind LH / Ind C; Column: (2) Food Consumption Score,T3: Ind LH / Ind C | 5.51*** (0.99),"Table 12, Row 'T3: Ind LH / Ind C', Column '(2) Food Consumption Score'",CG73D75P,12,twopass_llm,,,,,,,,,
Food Security,Reversed HFIAS Score,Table 12; Row: T1: Grp LH / Grp C; Column: (3) Reversed HFIAS Score,T1: Grp LH / Grp C | 0.85*** (0.29),"Table 12, Row 'T1: Grp LH / Grp C', Column '(3) Reversed HFIAS Score'",CG73D75P,12,twopass_llm,,,,,,,,,
Food Security,Reversed HFIAS Score,Table 12; Row: T2: Ind LH / Grp C; Column: (3) Reversed HFIAS Score,T2: Ind LH / Grp C | 1.05*** (0.25),"Table 12, Row 'T2: Ind LH / Grp C', Column '(3) Reversed HFIAS Score'",CG73D75P,12,twopass_llm,,,,,,,,,
Food Security,Reversed HFIAS Score,Table 12; Row: T3: Ind LH / Ind C; Column: (3) Reversed HFIAS Score,T3: Ind LH / Ind C | 0.83*** (0.26),"Table 12, Row 'T3: Ind LH / Ind C', Column '(3) Reversed HFIAS Score'",CG73D75P,12,twopass_llm,,,,,,,,,
Food Security,Rice and meat consumption index,Table 12; Row: T1: Grp LH / Grp C; Column: (4) Rice and meat consumption index,T1: Grp LH / Grp C | 0.03 (0.04),"Table 12, Row 'T1: Grp LH / Grp C', Column '(4) Rice and meat consumption index'",CG73D75P,12,twopass_llm,,,,,,,,,
Food Security,Rice and meat consumption index,Table 12; Row: T2: Ind LH / Grp C; Column: (4) Rice and meat consumption index,T2: Ind LH / Grp C | 0.02 (0.04),"Table 12, Row 'T2: Ind LH / Grp C', Column '(4) Rice and meat consumption index'",CG73D75P,12,twopass_llm,,,,,,,,,
Food Security,Rice and meat consumption index,Table 12; Row: T3: Ind LH / Ind C; Column: (4) Rice and meat consumption index,T3: Ind LH / Ind C | 0.08** (0.04),"Table 12, Row 'T3: Ind LH / Ind C', Column '(4) Rice and meat consumption index'",CG73D75P,12,twopass_llm,,,,,,,,,
Assets,Value of productive assets - Group Livelihood vs Control,Table 13; Row: T1: Grp LH / Grp C; Column: (1) Value of productive assets,1954* (1054),"Table 13, Row 'T1: Grp LH / Grp C', Column '(1)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Value of productive assets - Individual Livelihood vs Group Control,Table 13; Row: T2: Ind LH / Grp C; Column: (1) Value of productive assets,4200*** (1296),"Table 13, Row 'T2: Ind LH / Grp C', Column '(1)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Value of productive assets - Individual Livelihood vs Individual Control,Table 13; Row: T3: Ind LH / Ind C; Column: (1) Value of productive assets,4484*** (1044),"Table 13, Row 'T3: Ind LH / Ind C', Column '(1)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Livestock value - Group Livelihood vs Control,Table 13; Row: T1: Grp LH / Grp C; Column: (2) Livestock value,868 (946),"Table 13, Row 'T1: Grp LH / Grp C', Column '(2)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Livestock value - Individual Livelihood vs Group Control,Table 13; Row: T2: Ind LH / Grp C; Column: (2) Livestock value,3060** (1218),"Table 13, Row 'T2: Ind LH / Grp C', Column '(2)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Livestock value - Individual Livelihood vs Individual Control,Table 13; Row: T3: Ind LH / Ind C; Column: (2) Livestock value,2497** (993),"Table 13, Row 'T3: Ind LH / Ind C', Column '(2)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Livestock structure value - Group Livelihood vs Control,Table 13; Row: T1: Grp LH / Grp C; Column: (3) Livestock structure value,133 (117),"Table 13, Row 'T1: Grp LH / Grp C', Column '(3)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Livestock structure value - Individual Livelihood vs Group Control,Table 13; Row: T2: Ind LH / Grp C; Column: (3) Livestock structure value,289** (126),"Table 13, Row 'T2: Ind LH / Grp C', Column '(3)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Livestock structure value - Individual Livelihood vs Individual Control,Table 13; Row: T3: Ind LH / Ind C; Column: (3) Livestock structure value,402*** (131),"Table 13, Row 'T3: Ind LH / Ind C', Column '(3)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Business asset value - Group Livelihood vs Control,Table 13; Row: T1: Grp LH / Grp C; Column: (4) Business asset value,881*** (315),"Table 13, Row 'T1: Grp LH / Grp C', Column '(4)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Business asset value - Individual Livelihood vs Group Control,Table 13; Row: T2: Ind LH / Grp C; Column: (4) Business asset value,597* (327),"Table 13, Row 'T2: Ind LH / Grp C', Column '(4)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Business asset value - Individual Livelihood vs Individual Control,Table 13; Row: T3: Ind LH / Ind C; Column: (4) Business asset value,1258*** (334),"Table 13, Row 'T3: Ind LH / Ind C', Column '(4)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Business inventory value - Group Livelihood vs Control,Table 13; Row: T1: Grp LH / Grp C; Column: (5) Business inventory value,72 (84),"Table 13, Row 'T1: Grp LH / Grp C', Column '(5)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Business inventory value - Individual Livelihood vs Group Control,Table 13; Row: T2: Ind LH / Grp C; Column: (5) Business inventory value,254*** (94),"Table 13, Row 'T2: Ind LH / Grp C', Column '(5)'",CG73D75P,13,twopass_llm,,,,,,,,,
Assets,Business inventory value - Individual Livelihood vs Individual Control,Table 13; Row: T3: Ind LH / Ind C; Column: (5) Business inventory value,327*** (101),"Table 13, Row 'T3: Ind LH / Ind C', Column '(5)'",CG73D75P,13,twopass_llm,,,,,,,,,
Income,Total income (sum of all sources),"Table 14; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (1) Total","T1: 4 (2072), T2: 1124 (2005), T3: 2893 (2785)","Table 14, Column (1)",CG73D75P,14,twopass_llm,,,,,,,,,
Work/Employment,Income from paid work,"Table 14; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (2) Paid work","T1: 244 (293), T2: 396 (250), T3: 54 (242)","Table 14, Column (2)",CG73D75P,14,twopass_llm,,,,,,,,,
Income,Business profits,"Table 14; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (3) Business profits","T1: 32 (168), T2: 131 (148), T3: 318* (169)","Table 14, Column (3)",CG73D75P,14,twopass_llm,,,,,,,,,
Income,Net revenue from agriculture,"Table 14; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (4) Net revenue from agriculture","T1: -296 (1999), T2: -28 (1845), T3: 1751 (2600)","Table 14, Column (4)",CG73D75P,14,twopass_llm,,,,,,,,,
Income,Net revenue from livestock,"Table 14; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (5) Net revenue from livestock","T1: 87 (128), T2: 25 (108), T3: 167 (114)","Table 14, Column (5)",CG73D75P,14,twopass_llm,,,,,,,,,
Income,Remittances,"Table 14; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (6) Remittances","T1: -60 (418), T2: 633 (491), T3: 566 (473)","Table 14, Column (6)",CG73D75P,14,twopass_llm,,,,,,,,,
Income,Social assistance,"Table 14; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (7) Social assistance","T1: 35 (122), T2: -14 (145), T3: 42 (161)","Table 14, Column (7)",CG73D75P,14,twopass_llm,,,,,,,,,
Income,Agriculture gross revenue,"Table 15; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (1) Agriculture gross revenue","T1: -264 (2012), T2: 38 (1856), T3: 1713 (2608)","Table 15, Column (1)",CG73D75P,15,twopass_llm,,,,,,,,,
Expenditure/Consumption,Agriculture expenses,"Table 15; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (2) Agriculture expenses","T1: 16 (23), T2: 45** (23), T3: 27 (21)","Table 15, Column (2)",CG73D75P,15,twopass_llm,,,,,,,,,
Income,Livestock gross revenue,"Table 15; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (3) Livestock gross revenue","T1: 192 (130), T2: 259** (106), T3: 344*** (123)","Table 15, Column (3)",CG73D75P,15,twopass_llm,,,,,,,,,
Expenditure/Consumption,Livestock expenses and purchases,"Table 15; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (4) Livestock expenses and purchases","T1: 105* (58), T2: 234*** (53), T3: 178*** (54)","Table 15, Column (4)",CG73D75P,15,twopass_llm,,,,,,,,,
Assets,Change in livestock value,"Table 15; Row: T1: Grp LH / Grp C, T2: Ind LH / Grp C, T3: Ind LH / Ind C; Column: (5) Change in livestock value","T1: -93 (67), T2: -193*** (58), T3: -159** (61)","Table 15, Column (5)",CG73D75P,15,twopass_llm,,,,,,,,,
Work/Employment,Farm work labor days,Page N/A; Table 7; Difference-in-Difference Regression on Child Labor Days; Row: Program; Column: Farm work,-6.193* (3.713),"Table 7, Row 'Program', Column 'Farm work'",DXHZBI2X,3,twopass_llm,,,,,,,,,
Work/Employment,Total labor days,Page N/A; Table 7; Difference-in-Difference Regression on Child Labor Days; Row: Program; Column: Total labor days,4.342** (2.054),"Table 7, Row 'Program', Column 'Total labor days'",DXHZBI2X,3,twopass_llm,,,,,,,,,
Work/Employment,Skilled labor days,Page N/A; Table 7; Difference-in-Difference Regression on Child Labor Days; Row: Program; Column: Skilled labor,-10.535*** (3.170),"Table 7, Row 'Program', Column 'Skilled labor'",DXHZBI2X,3,twopass_llm,,,,,,,,,
Work/Employment,Farm work child labor days - Basic/training intervention,Table 8; Difference-in-Difference Regression on Child Labor Days; Row: Basic/training intervention; Column: Farm work,-9.256** [3.941],"Table 8, Row 'Basic/training intervention (T1)', Column 'Farm work'",DXHZBI2X,4,twopass_llm,,,,,,,,,
Work/Employment,Farm work child labor days - Business grant intervention,Table 8; Difference-in-Difference Regression on Child Labor Days; Row: Business grant intervention; Column: Farm work,-10.632*** [3.341],"Table 8, Row 'Business grant intervention (T2)', Column 'Farm work'",DXHZBI2X,4,twopass_llm,,,,,,,,,
Work/Employment,Total labor days - Basic/training intervention,Table 8; Difference-in-Difference Regression on Child Labor Days; Row: Basic/training intervention; Column: Total labor days,-0.195 [4.757],"Table 8, Row 'Basic/training intervention (T1)', Column: 'Total labor days'",DXHZBI2X,4,twopass_llm,,,,,,,,,
Work/Employment,Total labor days - Business grant intervention,Table 8; Difference-in-Difference Regression on Child Labor Days; Row: Business grant intervention; Column: Total labor days,-10.345*** [3.932],"Table 8, Row 'Business grant intervention (T2)', Column: 'Total labor days'",DXHZBI2X,4,twopass_llm,,,,,,,,,
Work/Employment,Skilled labor - Basic/training intervention,Table 8; Difference-in-Difference Regression on Child Labor Days; Row: Basic/training intervention; Column: Skilled labor,1.376 [2.191],"Table 8, Row 'Basic/training intervention (T1)', Column: 'Skilled labor'",DXHZBI2X,4,twopass_llm,,,,,,,,,
Work/Employment,Skilled labor - Business grant intervention,Table 8; Difference-in-Difference Regression on Child Labor Days; Row: Business grant intervention; Column: Skilled labor,10.150*** [2.704],"Table 8, Row 'Business grant intervention (T2)', Column: 'Skilled labor'",DXHZBI2X,4,twopass_llm,,,,,,,,,
Work/Employment,Crop land area - Beneficiaries,Table 3; Agricultural performance; Row: Crop_land; Column: Beneficiaries,-0.434*** (0.026),"Table 3, Row 'Crop_land', Column 'Beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Work/Employment,Crop land area - Non-beneficiaries,Table 3; Agricultural performance; Row: Crop_land; Column: Non-beneficiaries,-0.338*** (0.098),"Table 3, Row 'Crop_land', Column 'Non-beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
Expenditure/Consumption,Seed expenditure - Beneficiaries,Table 3; Agricultural performance; Row: Seedexp; Column: Beneficiaries,-0.002 (0.036),"Table 3, Row 'Seedexp', Column 'Beneficiaries'",HUHR5QHM,3,twopass_llm,,,,,,,,,
